rel_timestamp,bucket_id,context_tokens,generated_tokens,client_latency_sec,ow_duration_ms,status_code
0.0,3,1452,3,0.0212554931640625,3,200
0.02026,2,584,3,0.015289783477783203,2,200
0.0784125,2,862,38,0.017419099807739258,2,200
0.0788845,3,1569,3,0.01520848274230957,2,200
0.123558,2,617,104,0.014426708221435547,2,200
0.199646,1,550,20,0.014255285263061523,1,200
0.2018975,2,603,19,0.013729095458984375,2,200
0.2057985,3,2007,403,0.013991832733154297,2,200
0.2473035,4,3038,3,0.013740062713623047,2,200
0.249032,2,603,60,0.014903545379638672,3,200
0.2502795,2,892,15,0.013370513916015625,1,200
0.251131,3,1802,23,0.012766838073730469,1,200
0.325594,3,972,36,0.014319658279418945,2,200
0.3303625,1,409,75,0.013711929321289062,2,200
0.331413,4,2733,312,0.013319015502929688,2,200
0.3738395,1,444,10,0.01344609260559082,2,200
0.394504,4,3475,394,0.012765884399414062,2,200
0.456325,4,3065,3,0.012845039367675781,2,200
0.4982295,1,263,147,0.011904716491699219,1,200
0.499553,1,156,103,0.011018753051757812,1,200
0.501476,3,1775,317,0.01146841049194336,2,200
0.5206325,4,7194,55,0.013196706771850586,2,200
0.575257,4,2768,19,0.013632059097290039,2,200
0.5753855,2,633,10,0.012124061584472656,2,200
0.5763585,4,3548,457,0.012496471405029297,2,200
0.5815265,4,3781,352,0.012985944747924805,1,200
0.581618,3,1785,3,0.012406587600708008,2,200
0.58183,2,753,8,0.013052940368652344,1,200
0.5819435,4,2601,10,0.013483047485351562,2,200
0.698429,1,534,55,0.01352238655090332,2,200
0.7374475,4,3034,254,0.013446331024169922,2,200
0.748456,3,2018,10,0.011646747589111328,2,200
0.749055,3,2244,241,0.012788534164428711,1,200
0.751669,4,3676,3,0.012116432189941406,2,200
0.751755,2,845,3,0.012482643127441406,1,200
0.770878,1,501,50,0.012359380722045898,1,200
0.771976,2,803,54,0.011708259582519531,1,200
0.823787,2,919,40,0.011257410049438477,2,200
0.8239125,2,554,19,0.011399507522583008,2,200
0.8250135,2,615,42,0.011782407760620117,1,200
0.825484,1,505,6,0.004232883453369141,,429
0.8739775,1,191,26,0.004156351089477539,,429
0.896192,2,554,14,0.003706216812133789,,429
0.8979355,1,494,47,0.003526449203491211,,429
0.9489165,1,454,8,0.0036559104919433594,,429
0.9496505,2,690,16,0.0036058425903320312,,429
0.95502,4,5523,9,0.0036118030548095703,,429
0.959346,1,446,54,0.0035359859466552734,,429
0.95951,4,2733,48,0.003679990768432617,,429
0.9972055,4,3426,516,0.003738880157470703,,429
1.0777345,1,437,9,0.0039768218994140625,,429
1.084558,2,783,49,0.003590822219848633,,429
1.144762,1,552,19,0.004014730453491211,,429
1.147075,2,751,52,0.0039043426513671875,,429
